V1,P,G,Pmax,Vopt
1,1.639,200,53.71,36.2
2,3.273,200,53.71,36.2
3,4.902,200,53.71,36.2
4,6.527,200,53.71,36.2
5,8.147,200,53.71,36.2
6,9.762,200,53.71,36.2
7,11.37,200,53.71,36.2
8,12.98,200,53.71,36.2
9,14.58,200,53.71,36.2
10,16.17,200,53.71,36.2
11,17.76,200,53.71,36.2
12,19.35,200,53.71,36.2
13,20.93,200,53.71,36.2
14,22.51,200,53.71,36.2
15,24.08,200,53.71,36.2
16,25.65,200,53.71,36.2
17,27.21,200,53.71,36.2
18,28.77,200,53.71,36.2
19,30.32,200,53.71,36.2
20,31.86,200,53.71,36.2
21,33.25,200,53.71,36.2
22,34.94,200,53.71,36.2
23,36.48,200,53.71,36.2
24,38,200,53.71,36.2
25,39.53,200,53.71,36.2
26,41.04,200,53.71,36.2
27,42.55,200,53.71,36.2
28,44.05,200,53.71,36.2
29,45.54,200,53.71,36.2
30,47.01,200,53.71,36.2
31,48.45,200,53.71,36.2
32,49.84,200,53.71,36.2
33,51.15,200,53.71,36.2
34,52.31,200,53.71,36.2
35,53.22,200,53.71,36.2
36,53.69,200,53.71,36.2
37,53.38,200,53.71,36.2
38,51.71,200,53.71,36.2
39,47.71,200,53.71,36.2
40,39.82,200,53.71,36.2
41,25.67,200,53.71,36.2
42,2.046,200,53.71,36.2
43,0,200,53.71,36.2
44,0,200,53.71,36.2
45,0,200,53.71,36.2
1,1.885,230,62.56,36.4
2,3.765,230,62.56,36.4
3,5.641,230,62.56,36.4
4,7.512,230,62.56,36.4
5,9.378,230,62.56,36.4
6,11.24,230,62.56,36.4
7,13.09,230,62.56,36.4
8,14.95,230,62.56,36.4
9,16.79,230,62.56,36.4
10,18.63,230,62.56,36.4
11,20.47,230,62.56,36.4
12,22.3,230,62.56,36.4
13,24.13,230,62.56,36.4
14,25.95,230,62.56,36.4
15,27.77,230,62.56,36.4
16,29.58,230,62.56,36.4
17,31.39,230,62.56,36.4
18,33.2,230,62.56,36.4
